"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
1230;"Informe trimestral de Elaboraci�n de informes de avance para el INAI; Cumplimiento de Obligaciones en materia de transparencia y acceso a la informaci�n p�blica; Atenci�n de solicitudes de acceso a la informaci�n p�blica y protecci�n de datos personales y, reporte de capacitaci�n de personal en materia de Transparencia";"2212-006-01-3-IA";"";"Superusuario";907;"";"";0
1231;"Informe trimestral de Apoyos otorgados a las Unidades responsables en la elaboraci�n y actualizaci�n de la normatividad interna, certificaci�n de copias y actualizaci�n de la Normateca institucional";"2212-007-01-3-IA";"";"Superusuario";907;"";"";0
1232;"Plantilla del proyecto del PAA 2023";"2213-001-01-2-MT";"";"Superusuario";907;"";"";0
1233;"Documento final de PAA 2023";"2213-001-02-1-PR";"";"Superusuario";907;"";"";0
1234;"Informes de avance trimestral";"2213-002-01-3-IS";"";"Superusuario";907;"";"";0
1235;"Criterios para la elaboraci�n del PAA 2023";"2213-003-01-2-PT";"";"Superusuario";907;"";"";0
1236;"Gu�a para la planeaci�n del PAA 2023";"2213-003-02-2-MT";"";"Superusuario";907;"";"";0
1237;"Criterios para el seguimiento y evaluaci�n program�tica del PAA 2022";"2213-004-01-2-PT";"";"Superusuario";907;"";"";0
1238;"Reportes trimestrales. Realizar ajustes program�ticos y program�tico presupuestales dal PAA 2023";"2213-005-01-3-IS";"";"Superusuario";907;"";"";0
1239;"Informe pp P016";"2213-006-01-1-EI";"";"Superusuario";907;"";"";0
1240;"Informe de avance y resultados 2021 del PI 2020-2024";"2213-007-01-3-IS";"";"Superusuario";907;"";"";0
1241;"Informe de Autoevaluaci�n semestral 2022";"2213-008-01-3-IS";"";"Superusuario";907;"";"";0
1242;"Informe de mejoras al SIPCO";"2213-009-01-3-IA";"";"Superusuario";907;"";"";0
1243;"Informe Final de la Encuesta 2021";"2213-010-01-1-IR";"";"Superusuario";907;"";"";0
1244;"Bater�a de reactivos de la Encuesta 2022";"2213-010-02-2-BR";"";"Superusuario";907;"";"";0
1245;"Registro de estructura org�nica";"2213-011-01-1-PI";"";"Superusuario";907;"";"";0
1246;"Reportes de las acciones realizadas";"2213-011-02-3-IA";"";"Superusuario";907;"";"";0
1247;"Reporte de Formatos de Descripci�n y perfil de los puestos aprobados. Reporte de Dict�menes de validaci�n de puestos en el SIVAL";"2213-012-01-3-IA";"";"Superusuario";907;"";"";0
1248;"Manual General de Funci�n de la Comisi�n";"2213-013-01-1-PI";"";"Superusuario";907;"";"";0
1249;"Mapa de procesos validado por las unidades administrativas";"2213-014-01-1-PI";"";"Superusuario";907;"";"";0
1250;"Reporte de Procedimientos actualizados";"2213-015-01-1-PI";"";"Superusuario";907;"";"";0
1251;"Cat�logos program�tico-presupuestales";"2214-001-01-2-MT";"";"Superusuario";907;"";"";0
1252;"Informes de Presupuesto";"2214-002-01-1-PR";"";"Superusuario";907;"";"";0
1253;"Informes y formatos anuales, semestrales, trimestrales,  mensuales y an�lisis presupuestal";"2214-003-01-3-IS";"";"Superusuario";907;"";"";0
1254;"Proyecto Anual 2023";"2214-004-01-2-PR";"";"Superusuario";907;"";"";0
1255;"Presupuesto Anual 2023";"2214-004-02-2-PR";"";"Superusuario";907;"";"";0
1256;"Reportes trimestrales del PNCCIMGP 2019-2024";"2214-005-01-3-IS";"";"Superusuario";907;"";"";0
1257;"Reporte de mejoras institucionales";"2214-006-01-3-IS";"";"Superusuario";907;"";"";0
1258;"Documento de An�lisis de las mejoras Institucionales";"2214-006-02-1-IR";"";"Superusuario";907;"";"";0
1259;"Programa Sistema de Control Interno";"2214-007-01-1-PR";"";"Superusuario";907;"";"";0
1260;"Informe de Gesti�n Interna. 2214";"2214-008-01-3-IA";"";"Superusuario";907;"";"";0
1261;"Requisici�n de recursos financieros para servicios de Tic�s";"2215-001-01-3-IA";"";"Superusuario";907;"";"";0
1262;"Reporte de solicitudes de servicios para el personal";"2215-002-01-3-IA";"";"Superusuario";907;"";"";0
1263;"Programa Clima Organizacional";"2215-003-01-1-PR";"";"Superusuario";907;"";"";0
1264;"Informe. Desarrollo de Clima Organizacional";"2215-003-02-3-IS";"";"Superusuario";907;"";"";0
1265;"Reporte de contrataciones de servicios y bienes y Solicitudes de servicios generales";"2215-004-01-3-IA";"";"Superusuario";907;"";"";0
1266;"Reporte de solicitudes de pago e informes para las Autoridades e instancias fiscalizadoras";"2215-005-01-3-IA";"";"Superusuario";907;"";"";0
1267;"Informe. Coadyuvar en la rendici�n de cuentas de la gesti�n p�blica federal";"2215-006-01-3-IA";"";"Superusuario";907;"";"";0
1268;"Reporte de determinaci�n de pol�ticas p�blicas";"2215-006-02-3-IA";"";"Superusuario";907;"";"";0
1269;"Informe de Gesti�n Interna del Titular. 2215";"2215-007-01-3-IA";"";"Superusuario";907;"";"";0
1270;"Informe. Realizar la modernizaci�n tecnol�gica";"2216-001-01-3-IA";"";"Superusuario";907;"";"";0
1271;"Reporte. Realizar la modernizaci�n tecnol�gica";"2216-001-02-3-IA";"";"Superusuario";907;"";"";0
1272;"Informe. Proveer de la seguridad de la informaci�n y seguridad inform�tica";"2216-002-01-3-IA";"";"Superusuario";907;"";"";0
1273;"Informe. Garantizar la continuidad de la operaci�n";"2216-003-01-3-IA";"";"Superusuario";907;"";"";0
1274;"Informe de Gesti�n Interna. 2216";"2216-004-01-3-IA";"";"Superusuario";907;"";"";0
1275;"Reporte. Impulsar la mejora de la gesti�n";"2216-005-01-3-IA";"";"Superusuario";907;"";"";0
1276;"Informe. Elaborar el Plan Estrat�gico de Tecnolog�as de la Informaci�n de la Comisi�n";"2216-006-01-3-IA";"";"Superusuario";907;"";"";0
1277;"Informe. Elaborar modelo de Gobierno de TICs";"2216-007-01-3-IA";"";"Superusuario";907;"";"";0
1278;"Informe de gesti�n. Atender requerimientos emergentes para el logro de objetivos institucionales";"22T1-001-01-3-IA";"";"Superusuario";907;"";"";0
1279;"Informe de Gesti�n Interna. 2251";"2251-001-01-3-IA";"";"Superusuario";907;"";"";0
1280;"Informe de actividades. Pol�ticas y Procesos MEJOREDU";"2111-001-01-3-IA";"";"Superusuario";907;"";"";0
1281;"Actas de sesiones ordinarias";"2111-002-01-3-AS";"";"Superusuario";907;"";"";0
1282;"Informe semestral. Contribuir a la Mejora Continua de la Educaci�n";"2111-003-01-3-IR";"";"Superusuario";907;"";"";0
1283;"Informe trimestral de cumplimiento de acuerdos";"2111-004-01-3-IS";"";"Superusuario";907;"";"";0
1284;"Informe trimestral. Coordinar el programa y estrategia de comunicaci�n anual de la Comisi�n";"2111-005-01-3-IA";"";"Superusuario";907;"";"";0
1285;"Informe de Gesti�n Interna. 2121";"2121-001-01-3-IA";"";"Superusuario";907;"";"";0
1286;"Informe de Gesti�n Interna del Titular. 2121";"2121-002-01-3-IA";"";"Superusuario";907;"";"";0
1287;"Marco conceptual y metodol�gico. Inv. Agentes Educativos en EI.";"2121-003-01-2-MC";"";"Superusuario";907;"";"";0
1288;"Dise�o de instrumentos. Inv. Agentes Educativos en EI.";"2121-003-02-2-IM";"";"Superusuario";907;"";"";0
1289;"Aplicaci�n piloto. Inv. Agentes Educativos en EI.";"2121-003-03-2-RL";"";"Superusuario";907;"";"";0
1290;"Informe final. Inv. Agentes Educativos en EI.";"2121-003-04-1-IN";"";"Superusuario";907;"";"";0
1291;"Marco conceptual y metodol�gico. Estudio_Modelos H�bridos de Ens y Apr en Primaria";"2121-004-01-2-MC";"";"Superusuario";907;"";"";0
1292;"Dise�o de instrumentos. Estudio_Modelos H�bridos de Ens y Apr en Primaria";"2121-004-02-2-IM";"";"Superusuario";907;"";"";0
1293;"Informe final. Estudio_Modelos H�bridos de Ens y Apr en Primaria";"2121-004-03-1-ES";"";"Superusuario";907;"";"";0
1294;"Marco conceptual y metodol�gico. Inv. Violencia escolar en Secundaria";"2121-005-01-2-MC";"";"Superusuario";907;"";"";0
1295;"Dise�o de instrumentos. Inv. Violencia escolar en Secundaria";"2121-005-02-2-IM";"";"Superusuario";907;"";"";0
1296;"Aplicaci�n piloto.Inv. Violencia escolar en Secundaria";"2121-005-03-2-RL";"";"Superusuario";907;"";"";0
1297;"Informe final. Inv. Violencia escolar en Secundaria";"2121-005-04-1-IN";"";"Superusuario";907;"";"";0
1298;"Marco conceptual y metodol�gico.  Estudio_Eduaci�n para cuidado de Salud F�sica y Socioemocional en Primarias";"2121-006-01-2-MC";"";"Superusuario";907;"";"";0
1299;"Dise�o de instrumentos.  Estudio_Eduaci�n para cuidado de Salud F�sica y Socioemocional en Primarias";"2121-006-02-2-IM";"";"Superusuario";907;"";"";0
1300;"Aplicaci�n piloto. Estudio_Eduaci�n para cuidado de Salud F�sica y Socioemocional en Primarias";"2121-006-03-2-RL";"";"Superusuario";907;"";"";0
1301;"Informe final. Estudio_Eduaci�n para cuidado de Salud F�sica y Socioemocional en Primarias";"2121-006-04-1-ES";"";"Superusuario";907;"";"";0
1302;"Marco conceptual y metodol�gico. Inv. Participaci�n estudiantil en EMS";"2121-007-01-2-MC";"";"Superusuario";907;"";"";0
1303;"Dise�o de instrumentos. Inv. Participaci�n estudiantil en EMS";"2121-007-02-2-IM";"";"Superusuario";907;"";"";0
1304;"Aplicaci�n de instrumentos. Inv. Participaci�n estudiantil en EMS";"2121-007-03-2-RL";"";"Superusuario";907;"";"";0
1305;"Informe final. Inv. Participaci�n estudiantil en EMS";"2121-007-04-1-IN";"";"Superusuario";907;"";"";0
1306;"Aplicaci�n de instrumentos. Inv. Docentes en EMS";"2121-008-01-2-RL";"";"Superusuario";907;"";"";0
1307;"Informe final. Inv. Docentes en EMS";"2121-008-02-1-IN";"";"Superusuario";907;"";"";0
1308;"Marco conceptual y metodol�gico. Inv. Directores y figuras acad�micas de apoyo en EMS";"2121-009-01-2-MC";"";"Superusuario";907;"";"";0
1309;"Dise�o de instrumentos. Inv. Directores y figuras acad�micas de apoyo en EMS";"2121-009-02-2-IM";"";"Superusuario";907;"";"";0
1310;"Informe final. Inv. Directores y figuras acad�micas de apoyo en EMS";"2121-009-03-1-IN";"";"Superusuario";907;"";"";0
1311;"Marco conceptual y metodol�gico.  Estudio_Condiciones Inst. para trabajo colaborativo y formaci�n situada de docentes EB y EMS";"2121-010-01-2-MC";"";"Superusuario";907;"";"";0
1312;"Dise�o de instrumentos.  Estudio_Condiciones Inst. para trabajo colaborativo y formaci�n situada de docentes EB y EMS";"2121-010-02-2-IM";"";"Superusuario";907;"";"";0
1313;"Aplicaci�n de instrumentos.  Estudio_Condiciones Inst. para trabajo colaborativo y formaci�n situada de docentes EB y EMS";"2121-010-03-2-RL";"";"Superusuario";907;"";"";0
1314;"Informe final. Estudio_Condiciones Inst. para trabajo colaborativo y formaci�n situada de docentes EB y EMS";"2121-010-04-1-ES";"";"Superusuario";907;"";"";0
1315;"Marco conceptual y metodol�gico. Ev. Aprendizaje";"2121-011-01-2-MC";"";"Superusuario";907;"";"";0
1316;"Dise�o de instrumentos. Ev. Aprendizaje";"2121-011-02-2-IM";"";"Superusuario";907;"";"";0
1317;"Informe final. Ev. Aprendizaje";"2121-011-03-1-EV";"";"Superusuario";907;"";"";0
1318;"Marco conceptual y metodol�gico. Estudio _Evaluaci�n de aprendizaje de estudiantes ind�genas y multigrado_2121";"2121-012-01-2-MC";"";"Superusuario";907;"";"";0
1319;"Dise�o de instrumentos. Estudio _Evaluaci�n de aprendizaje de estudiantes ind�genas y multigrado_2121";"2121-012-02-2-IM";"";"Superusuario";907;"";"";0
1320;"Informe final. Estudio _Evaluaci�n de aprendizaje de estudiantes ind�genas y multigrado_2121";"2121-012-03-1-ES";"";"Superusuario";907;"";"";0
1321;"Marco conceptual y metodol�gico.Ev_ Docentes, directores, supervisores y asesores t�cnico pedag�gicos_2121";"2121-013-01-2-MC";"";"Superusuario";907;"";"";0
1322;"Dise�o de instrumentos. Ev. Docentes, directores, supervisores y asesores t�cnico pedag�gicos_2121";"2121-013-02-2-IM";"";"Superusuario";907;"";"";0
1323;"Informe final. Ev. Docentes, directores, supervisores y asesores t�cnico pedag�gicos_2121";"2121-013-03-1-EV";"";"Superusuario";907;"";"";0
1324;"Marco conceptual y metodol�gico. Ev. Escuelas";"2121-014-01-2-MC";"";"Superusuario";907;"";"";0
1325;"Dise�o de instrumentos. Ev. Escuelas";"2121-014-02-2-IM";"";"Superusuario";907;"";"";0
1326;"Aplicaci�n piloto. Ev. Escuelas";"2121-014-03-2-RL";"";"Superusuario";907;"";"";0
1327;"Informe final. Ev. Escuelas";"2121-014-04-1-EV";"";"Superusuario";907;"";"";0
1328;"Marco conceptual y metodol�gico. Sistema de Monitoreo de Pol�ticas y programas educativos en las escuelas";"2121-015-01-2-MC";"";"Superusuario";907;"";"";0
1329;"Dise�o de instrumentos. Sistema de Monitoreo de Pol�ticas y programas educativos en las escuelas";"2121-015-02-2-IM";"";"Superusuario";907;"";"";0
1330;"Informe final. Sistema de Monitoreo de Pol�ticas y programas educativos en las escuelas";"2121-015-03-1-IR";"";"Superusuario";907;"";"";0
1331;"Marco conceptual y metodol�gico.  Ev. Pol�tica de USAER ";"2121-016-01-2-MC";"";"Superusuario";907;"";"";0
1332;"Dise�o de instrumentos.  Ev. Pol�tica de USAER ";"2121-016-02-2-IM";"";"Superusuario";907;"";"";0
1333;"Aplicaci�n piloto.  Ev. Pol�tica de USAER ";"2121-016-03-2-RL";"";"Superusuario";907;"";"";0
1334;"Informe final. Ev. Pol�tica de USAER ";"2121-016-04-1-EV";"";"Superusuario";907;"";"";0
1335;"Marco conceptual y metodol�gico de evaluaci�n integral";"2121-017-01-2-MC";"";"Superusuario";907;"";"";0
1336;"Modelo para la elaboraci�n de lineamientos de las evaluaciones";"2121-017-02-2-MO";"";"Superusuario";907;"";"";0
1337;"Lineamientos para las evaluaciones";"2121-017-03-1-LI";"";"Superusuario";907;"";"";0
1338;"Criterios para las instancias evaluadoras";"2121-017-04-1-CR";"";"Superusuario";907;"";"";0
1339;"Informe final. Estrategia de Evauaci�n Integral EB y EMS";"2121-017-05-1-ET";"";"Superusuario";907;"";"";0
1340;"Marco conceptual y metodol�gico. Estrategia interinstitucional  para el desarrollo estudios, investigaciones especializadas y evaluaciones educativas";"2121-018-01-2-MC";"";"Superusuario";907;"";"";0
1341;"Dise�o de instrumentos. Estrategia interinstitucional  para el desarrollo estudios, investigaciones especializadas y evaluaciones educativas";"2121-018-02-2-IM";"";"Superusuario";907;"";"";0
1342;"Aplicaci�n de instrumentos. Estrategia interinstitucional  para el desarrollo estudios, investigaciones especializadas y evaluaciones educativas";"2121-018-03-2-RL";"";"Superusuario";907;"";"";0
1343;"Informe final. Estrategia interinstitucional  para el desarrollo estudios, investigaciones especializadas y evaluaciones educativas";"2121-018-04-1-ET";"";"Superusuario";907;"";"";0
1344;"Marco conceptual y metodol�gico. Red de Apoyo a la Ev e Inv. Educatia con Aut.Edu_Estatales";"2121-019-01-2-MC";"";"Superusuario";907;"";"";0
1345;"Dise�o de instrumentos. Red de Apoyo a la Ev. e Inv. Educatia con Aut.Edu_Estatales";"2121-019-02-2-IM";"";"Superusuario";907;"";"";0
1346;"Aplicaci�n de instrumentos. Red de Apoyo a la Ev e Inv. Educatia con Aut.Edu_Estatales";"2121-019-03-2-RL";"";"Superusuario";907;"";"";0
1347;"Informe final";"2121-019-04-1-IR";"";"Superusuario";907;"";"";0
1348;"Reportes t�cnicos de aplicaci�n de instrumentos";"2121-020-01-3-IA";"";"Superusuario";907;"";"";0
1349;"Informes de desarrollo y mantenimiento de sistemas";"2121-020-02-3-IA";"";"Superusuario";907;"";"";0
1350;"Reportes de actividades dise�o gr�fico y an�lisis cuantitativo";"2121-020-03-3-IA";"";"Superusuario";907;"";"";0
1351;"Reportes de trabajo y an�lisis cualitativo";"2121-020-04-3-IA";"";"Superusuario";907;"";"";0
1352;"Documento: Sugerencias para la mejora  de la educaci�n inicial, desde el enfoque de educaci�n inclusiva.";"2131-001-01-1-SU";"";"Superusuario";907;"";"";0
1353;"Documento: Sugerencias para la mejora de los planes y programas de estudio de educaci�n b�sica, desde el enfoque de educaci�n inclusiva.";"2131-002-01-1-SU";"";"Superusuario";907;"";"";0
1354;"Documento: Sugerencias para la mejora del marco curricular com�n en educaci�n media superior, desde el enfoque de educaci�n inclusiva.";"2131-003-01-1-SU";"";"Superusuario";907;"";"";0
1355;"Documento: Sugerencias para la mejora de los objetivos de la educaci�n inclusiva: la atenci�n educativa a personas, pueblos y comunidades ind�genas.";"2131-004-01-1-SU";"";"Superusuario";907;"";"";0
1356;"Documento: Lineamientos para la mejora de las escuelas en educaci�n b�sica.";"2131-005-01-1-LI";"";"Superusuario";907;"";"";0
1357;"Documento: Lineamientos para la mejora de los planteles de educaci�n media superior.";"2131-006-01-1-LI";"";"Superusuario";907;"";"";0
1358;"Informe de seguimiento a las sugerencias y lineamientos emitidos en 2020";"2131-007-01-1-IS";"";"Superusuario";907;"";"";0
1359;"Reporte trimestral. Gestionar la difusi�n en medios institucionales";"2132-001-01-3-IA";"";"Superusuario";907;"";"";0
1360;"Reporte trimestral de contenidos";"2132-002-01-3-IA";"";"Superusuario";907;"";"";0
1361;"Actas del Comit� Editorial";"2132-003-01-3-AS";"";"Superusuario";907;"";"";0
1362;"Reporte trimestral del programa editorial anual";"2132-004-01-3-IA";"";"Superusuario";907;"";"";0
1363;"Reporte semestral CEDOC";"2132-005-01-3-IA";"";"Superusuario";907;"";"";0
1364;"Repositorio de materiales educativos";"2132-006-01-1-ME";"";"Superusuario";907;"";"";0
1365;"Documentos: Estrategias de apoyo pedag�gico para Educaci�n Media Superior";"2132-007-01-1-ET";"";"Superusuario";907;"";"";0
1366;"Documento: Indicadores clave para el seguimiento a la mejora continua";"2133-001-01-1-ID";"";"Superusuario";907;"";"";0
1367;"Compendio de Indicadores";"2133-002-01-1-ID";"";"Superusuario";907;"";"";0
1368;"Cuaderno tem�tico de an�lisis de informaci�n educativa ";"2133-003-01-1-CE";"";"Superusuario";907;"";"";0
1369;"Sistema de informaci�n y seguimiento ";"2133-004-01-1-DT";"";"Superusuario";907;"";"";0
1370;"Documento con los procesos, procedimientos y pol�ticas de las pr�cticas de gobierno y administraci�n de datos";"2133-005-01-1-PT";"";"Superusuario";907;"";"";0
